indicator_name,data_series_type,algorithm_type,reputation_score,metric_score(F-Measure),configuration
Tcp_TimeWait,DIFFERENCE,HIST,1.0,0.0,0.5
Free Swap Space,PLAIN,HIST,1.0,0.0,0.5
Free Swap Space,DIFFERENCE,HIST,1.0,0.0,0.5
Major Page Faults,PLAIN,HIST,1.0,0.0,0.5
Major Page Faults,DIFFERENCE,HIST,1.0,0.0,0.5
CPU Soft Interrupts,PLAIN,HIST,1.0,0.0,0.5
CPU Soft Interrupts,DIFFERENCE,HIST,1.0,0.0,0.5
HeapMemoryUsage.used,PLAIN,HIST,1.0,0.0,0.5
HeapMemoryUsage.used,DIFFERENCE,HIST,1.0,0.0,0.5
LoadedClassCount,DIFFERENCE,HIST,1.0,0.0,0.5
Page Allocations DMA,PLAIN,HIST,1.0,0.0,0.5
Page Allocations DMA,DIFFERENCE,HIST,1.0,0.0,0.5
Minor Page Faults,DIFFERENCE,HIST,1.0,0.0,0.5
Active Memory,DIFFERENCE,CONF,1.0,0.0,0.2
FreeSwapSpaceSize,DIFFERENCE,CONF,1.0,0.0,0.2
Buffers,DIFFERENCE,CONF,1.0,0.0,0.2
NonHeapMemoryUsage.used,PLAIN,CONF,1.0,0.0,0.2
NonHeapMemoryUsage.used,DIFFERENCE,CONF,1.0,0.0,0.2
UnloadedClassCount,PLAIN,CONF,1.0,0.0,0.2
UnloadedClassCount,DIFFERENCE,CONF,1.0,0.0,0.2
CurrentThreadCpuTime,PLAIN,CONF,1.0,0.0,0.2
CurrentThreadCpuTime,DIFFERENCE,CONF,1.0,0.0,0.2
PageOut,DIFFERENCE,CONF,1.0,0.0,0.2
PeakThreadCount,DIFFERENCE,CONF,1.0,0.0,0.2
ProcessCpuTime,PLAIN,CONF,1.0,0.0,0.2
ProcessCpuTime,DIFFERENCE,CONF,1.0,0.0,0.2
CurrentThreadUserTime,PLAIN,CONF,1.0,0.0,0.2
CurrentThreadUserTime,DIFFERENCE,CONF,1.0,0.0,0.2
TotalLoadedClassCount,DIFFERENCE,CONF,1.0,0.0,0.2
ThreadCount,DIFFERENCE,CONF,1.0,0.0,0.2
HeapMemoryUsage.committed,DIFFERENCE,CONF,1.0,0.0,0.2
CollectionUsage.used,PLAIN,CONF,1.0,0.0,0.2
CollectionUsage.used,DIFFERENCE,CONF,1.0,0.0,0.2
Tcp_Close,DIFFERENCE,CONF,1.0,0.0,0.2
CPU User Processes,DIFFERENCE,CONF,1.0,0.0,0.2
FreePhysicalMemorySize,PLAIN,CONF,1.0,0.0,0.2
FreePhysicalMemorySize,DIFFERENCE,CONF,1.0,0.0,0.2
TotalStartedThreadCount,DIFFERENCE,CONF,1.0,0.0,0.2
OpenFileDescriptorCount,DIFFERENCE,CONF,1.0,0.0,0.2
Tcp_Established,DIFFERENCE,CONF,1.0,0.0,0.2
Deactivated Virtual Pages,DIFFERENCE,CONF,1.0,0.0,0.2
Net_Received,DIFFERENCE,CONF,1.0,0.0,0.2
PeakUsage.used,PLAIN,CONF,1.0,0.0,0.2
PeakUsage.used,DIFFERENCE,CONF,1.0,0.0,0.2
Free Memory,PLAIN,CONF,1.0,0.0,0.2
Free Memory,DIFFERENCE,CONF,1.0,0.0,0.2
Inactive Files,DIFFERENCE,CONF,1.0,0.0,0.2
CollectionTime,PLAIN,CONF,1.0,0.0,0.2
CollectionTime,DIFFERENCE,CONF,1.0,0.0,0.2
Inactive Memory,DIFFERENCE,CONF,1.0,0.0,0.2
CPU Idle Processes,DIFFERENCE,CONF,1.0,0.0,0.2
CollectionCount,PLAIN,CONF,1.0,0.0,0.2
CollectionCount,DIFFERENCE,CONF,1.0,0.0,0.2
Tcp_Syn,PLAIN,CONF,1.0,0.0,0.2
Tcp_Syn,DIFFERENCE,CONF,1.0,0.0,0.2
PageIn,DIFFERENCE,CONF,1.0,0.0,0.2
CPU Niced Processes,DIFFERENCE,CONF,1.0,0.0,0.2
UsageThresholdCount,PLAIN,CONF,1.0,0.0,0.2
UsageThresholdCount,DIFFERENCE,CONF,1.0,0.0,0.2
Usage.used,PLAIN,CONF,1.0,0.0,0.2
Usage.used,DIFFERENCE,CONF,1.0,0.0,0.2
Net_Sent,DIFFERENCE,CONF,1.0,0.0,0.2
CommittedVirtualMemorySize,PLAIN,CONF,1.0,0.0,0.2
CommittedVirtualMemorySize,DIFFERENCE,CONF,1.0,0.0,0.2
Cached Memory,DIFFERENCE,CONF,1.0,0.0,0.2
NonHeapMemoryUsage.committed,DIFFERENCE,CONF,1.0,0.0,0.2
Free Virtual Pages,DIFFERENCE,CONF,1.0,0.0,0.2
Tcp_Listen,PLAIN,CONF,1.0,0.0,0.2
Tcp_Listen,DIFFERENCE,CONF,1.0,0.0,0.2
Tcp_TimeWait,DIFFERENCE,CONF,1.0,0.0,0.2
Free Swap Space,DIFFERENCE,CONF,1.0,0.0,0.2
Major Page Faults,DIFFERENCE,CONF,1.0,0.0,0.2
HeapMemoryUsage.used,PLAIN,CONF,1.0,0.0,0.2
HeapMemoryUsage.used,DIFFERENCE,CONF,1.0,0.0,0.2
LoadedClassCount,DIFFERENCE,CONF,1.0,0.0,0.2
Page Allocations DMA,DIFFERENCE,CONF,1.0,0.0,0.2
Minor Page Faults,DIFFERENCE,CONF,1.0,0.0,0.2
null,null,RCC,1.0,0.0,10.0
Activated Virtual Pages,DIFFERENCE,WER,1.0,0.0,1.0
Active Memory,PLAIN,WER,1.0,0.0,1.0
Active Memory,DIFFERENCE,WER,1.0,0.0,1.0
Buffers,DIFFERENCE,WER,1.0,0.0,1.0
NonHeapMemoryUsage.used,PLAIN,WER,1.0,0.0,1.0
NonHeapMemoryUsage.used,DIFFERENCE,WER,1.0,0.0,1.0
Active Files,DIFFERENCE,WER,1.0,0.0,1.0
CurrentThreadCpuTime,PLAIN,WER,1.0,0.0,1.0
CurrentThreadCpuTime,DIFFERENCE,WER,1.0,0.0,1.0
PageOut,DIFFERENCE,WER,1.0,0.0,1.0
ProcessCpuTime,PLAIN,WER,1.0,0.0,1.0
ProcessCpuTime,DIFFERENCE,WER,1.0,0.0,1.0
CurrentThreadUserTime,PLAIN,WER,1.0,0.0,1.0
CurrentThreadUserTime,DIFFERENCE,WER,1.0,0.0,1.0
CPU Kernel Processes,DIFFERENCE,WER,1.0,0.0,1.0
TotalLoadedClassCount,DIFFERENCE,WER,1.0,0.0,1.0
CPU User Processes,DIFFERENCE,WER,1.0,0.0,1.0
FreePhysicalMemorySize,PLAIN,WER,1.0,0.0,1.0
FreePhysicalMemorySize,DIFFERENCE,WER,1.0,0.0,1.0
PeakUsage.used,PLAIN,WER,1.0,0.0,1.0
PeakUsage.used,DIFFERENCE,WER,1.0,0.0,1.0
Free Memory,PLAIN,WER,1.0,0.0,1.0
Free Memory,DIFFERENCE,WER,1.0,0.0,1.0
Inactive Files,DIFFERENCE,WER,1.0,0.0,1.0
Inactive Memory,DIFFERENCE,WER,1.0,0.0,1.0
CPU Idle Processes,DIFFERENCE,WER,1.0,0.0,1.0
Tcp_Syn,PLAIN,WER,1.0,0.0,1.0
Tcp_Syn,DIFFERENCE,WER,1.0,0.0,1.0
PageIn,DIFFERENCE,WER,1.0,0.0,1.0
Usage.used,PLAIN,WER,1.0,0.0,1.0
Usage.used,DIFFERENCE,WER,1.0,0.0,1.0
CommittedVirtualMemorySize,PLAIN,WER,1.0,0.0,1.0
CommittedVirtualMemorySize,DIFFERENCE,WER,1.0,0.0,1.0
Cached Memory,DIFFERENCE,WER,1.0,0.0,1.0
Free Virtual Pages,DIFFERENCE,WER,1.0,0.0,1.0
Tcp_Listen,PLAIN,WER,1.0,0.0,1.0
Tcp_Listen,DIFFERENCE,WER,1.0,0.0,1.0
HeapMemoryUsage.used,PLAIN,WER,1.0,0.0,1.0
HeapMemoryUsage.used,DIFFERENCE,WER,1.0,0.0,1.0
LoadedClassCount,DIFFERENCE,WER,1.0,0.0,1.0
Minor Page Faults,DIFFERENCE,WER,1.0,0.0,1.0
